,world,hole,sim,x_pos
6546,70,3,46,442.5361801794336
6547,70,3,47,488.5367291625805
6548,70,3,48,401.87641190121076
6549,70,3,49,405.9051944907657
6550,70,3,50,415.0091740779166
6551,70,3,51,473.22788681009496
6552,70,3,52,473.2408211738235
6553,70,3,53,461.51626514462987
6554,70,3,54,491.1204566081272
6555,70,3,55,413.45165701291745
6556,70,3,56,488.3070399302573
6557,70,3,57,409.32040331376794
6558,70,3,58,472.31153868577906
6559,70,3,59,448.63424085881474
6560,70,3,60,405.7977739706824
6561,70,3,61,414.9481992870725
6562,70,3,62,438.87819402523996
6563,70,3,63,482.89951677162594
6564,70,3,64,424.0571207424749
6565,70,3,65,481.78335053543344
6566,70,3,66,421.331803601473
6567,70,3,67,485.0302531317543
6568,70,3,68,450.19764587145613
6569,70,3,69,421.9509911821351
6570,70,3,70,411.4204757333877
6571,70,3,71,406.4350227583409
6572,70,3,72,406.09236315024447
6573,70,3,73,450.6925575082965
6574,70,3,74,490.3507379683354
6575,70,3,75,434.80322451741023
6576,70,3,76,489.98182701588735
6577,70,3,77,433.6780014550967
6578,70,3,78,485.4784494351469
6579,70,3,79,422.9966927584501
6580,70,3,80,486.3542468706635
6581,70,3,81,424.1344251806976
6582,70,3,82,490.5976315193747
6583,70,3,83,490.50859354757745
6584,70,3,84,423.2493985270475
6585,70,3,85,402.13380258628695
6586,70,3,86,415.90111110468416
6587,70,3,87,426.6687657351309
6588,70,3,88,478.6345076220347
6589,70,3,89,406.1350936195817
6590,70,3,90,484.90455847300143
6591,70,3,91,434.0883463321549
6592,70,3,92,489.789525650391
6593,70,3,93,467.48142270021543
6594,70,3,94,457.007909892328
6595,70,3,95,405.91853605095673
6596,70,3,96,478.4736066472474
6597,70,3,97,445.22506204468453
6598,70,3,98,496.20089767318336
6599,70,3,99,424.20936152986843
6600,74,1,0,115.1350311341514
6601,74,1,1,118.9284040757897
6602,74,1,2,138.03059160704802
6603,74,1,3,149.00493238443056
6604,74,1,4,112.79389531026405
6605,74,1,5,155.34683702132816
6606,74,1,6,188.48542847261714
6607,74,1,7,140.72337556996166
6608,74,1,8,119.36814477627667
6609,74,1,9,163.00522024143243
6610,74,1,10,160.2472196827709
6611,74,1,11,157.33840311196545
6612,74,1,12,114.98675576686263
6613,74,1,13,162.80576160368088
6614,74,1,14,151.292853459563
6615,74,1,15,191.66191238051604
6616,74,1,16,189.65937244358054
6617,74,1,17,183.94040348017114
6618,74,1,18,174.87670225712395
6619,74,1,19,114.40663425945122
6620,74,1,20,115.92936355171275
6621,74,1,21,188.85175002838193
6622,74,1,22,113.29800987463851
6623,74,1,23,159.46830825118633
6624,74,1,24,98.5973374606087
6625,74,1,25,147.44721616306913
6626,74,1,26,165.96122846407556
6627,74,1,27,116.04636972745277
6628,74,1,28,186.87667547462055
6629,74,1,29,186.87532978482594
6630,74,1,30,170.06443829912274
6631,74,1,31,113.03563414624196
6632,74,1,32,150.11548952980326
6633,74,1,33,147.8819219760258
6634,74,1,34,134.98552862536377
6635,74,1,35,203.95642596916443
6636,74,1,36,144.934336813998
6637,74,1,37,165.17211454842376
6638,74,1,38,109.69633125248738
6639,74,1,39,150.71097275058116
6640,74,1,40,191.00826925889174
6641,74,1,41,148.5324865473178
6642,74,1,42,144.9985008007899
6643,74,1,43,152.42975320240353
6644,74,1,44,170.66915796920995
6645,74,1,45,194.7036488809192
6646,74,1,46,109.84146331100573
6647,74,1,47,189.46595431608608
6648,74,1,48,155.28581553028633
6649,74,1,49,109.14808108231398
6650,74,1,50,204.99996358454675
6651,74,1,51,163.2656703363652
6652,74,1,52,109.4064094741073
6653,74,1,53,185.19694873686623
6654,74,1,54,163.80315291480122
6655,74,1,55,173.2135297898909
6656,74,1,56,144.85778076501958
6657,74,1,57,171.1698636230804
6658,74,1,58,142.92137924601462
6659,74,1,59,167.86032207882027
6660,74,1,60,115.17596171190365
6661,74,1,61,155.8757591061925
6662,74,1,62,155.9239468007629
6663,74,1,63,204.41239052709608
6664,74,1,64,160.0090956169799
6665,74,1,65,112.07572930398585
6666,74,1,66,156.00182381586313
6667,74,1,67,131.1418215576997
6668,74,1,68,114.39033683200651
6669,74,1,69,191.5913713977226
6670,74,1,70,103.97823207015485
6671,74,1,71,164.27374060463947
6672,74,1,72,126.56081764174456
6673,74,1,73,129.3207099772197
6674,74,1,74,133.33194127126677
6675,74,1,75,174.87720047492044
6676,74,1,76,205.3845771042842
6677,74,1,77,151.80082369689322
6678,74,1,78,189.56822557545115
6679,74,1,79,111.51656919915722
6680,74,1,80,196.80297543121753
6681,74,1,81,108.5752221737144
6682,74,1,82,109.56923927776839
6683,74,1,83,115.11334365682416
6684,74,1,84,158.03142213922376
6685,74,1,85,113.82706417059251
6686,74,1,86,193.88313829205845
6687,74,1,87,115.13580316772351
6688,74,1,88,205.56960275663826
6689,74,1,89,170.4339708520493
6690,74,1,90,204.7955614420655
6691,74,1,91,193.7436122805815
6692,74,1,92,126.00748221174909
6693,74,1,93,125.72262309079935
6694,74,1,94,205.11763875347222
6695,74,1,95,170.39495966271778
6696,74,1,96,174.39844293590562
6697,74,1,97,149.95166982425843
6698,74,1,98,111.79828642791672
6699,74,1,99,113.25930775172438
6700,74,2,0,388.92870560341805
6701,74,2,1,362.2275672194564
6702,74,2,2,184.54367631393848
6703,74,2,3,156.0810078380848
6704,74,2,4,364.5227575455351
6705,74,2,5,207.62401786742194
6706,74,2,6,204.79092531496175
6707,74,2,7,144.8764895583137
6708,74,2,8,366.1058152808817
6709,74,2,9,152.79759194707069
6710,74,2,10,388.24733036928336
6711,74,2,11,366.17046054977834
6712,74,2,12,355.7619321255086
6713,74,2,13,215.30892453388256
6714,74,2,14,359.48313160997
6715,74,2,15,389.6148356765478
6716,74,2,16,182.0237829386949
6717,74,2,17,171.36327672128172
6718,74,2,18,217.5787179460697
6719,74,2,19,191.9604172526171
6720,74,2,20,215.64117135252724
6721,74,2,21,389.504288456264
6722,74,2,22,357.5162341791056
6723,74,2,23,219.47202674529026
6724,74,2,24,378.925358714472
6725,74,2,25,369.626832035374
6726,74,2,26,356.6655990799113
6727,74,2,27,213.0094309875088
6728,74,2,28,188.94188586878823
6729,74,2,29,201.46204712058304
6730,74,2,30,356.726522873896
6731,74,2,31,237.8945936539066
6732,74,2,32,379.5021840448402
6733,74,2,33,197.40470398178707
6734,74,2,34,365.14050557094544
6735,74,2,35,384.53191230163833
6736,74,2,36,378.69215197297035
6737,74,2,37,178.43631561793728
6738,74,2,38,355.7039956947144
6739,74,2,39,365.48238979053343
6740,74,2,40,218.41874795837822
6741,74,2,41,389.56144669542346
6742,74,2,42,155.60782824030417
6743,74,2,43,157.65117661607718
6744,74,2,44,389.5158826712737
6745,74,2,45,380.22271830510834
6746,74,2,46,387.667706791736
6747,74,2,47,178.9910106937745
6748,74,2,48,237.89621876696765
6749,74,2,49,237.683668831622
6750,74,2,50,392.95316990251115
6751,74,2,51,205.36354873711753
6752,74,2,52,237.8834074365083
6753,74,2,53,192.6023375116178
6754,74,2,54,390.915011920937
6755,74,2,55,390.2806810577006
6756,74,2,56,378.2413881028335
6757,74,2,57,358.0610879008554
6758,74,2,58,156.2109065311494
6759,74,2,59,400.54214005959847
6760,74,2,60,174.6113613584899
6761,74,2,61,192.44456121129033
6762,74,2,62,237.70532106830908
6763,74,2,63,175.39588868485922
6764,74,2,64,224.19354637005375
6765,74,2,65,237.86149351853817
6766,74,2,66,203.41303363001776
6767,74,2,67,381.2946318071191
6768,74,2,68,209.07625608260412
6769,74,2,69,386.81268211387925
6770,74,2,70,212.5250948395461
6771,74,2,71,236.50734862810558
6772,74,2,72,165.2845100214795
6773,74,2,73,377.38930034464164
6774,74,2,74,237.8916744919379
6775,74,2,75,370.8103369691409
6776,74,2,76,181.78671137337955
6777,74,2,77,193.83489867160552
6778,74,2,78,169.61784505732425
6779,74,2,79,210.62456323242145
6780,74,2,80,355.8721898197981
6781,74,2,81,387.3277692911642
6782,74,2,82,175.37297947322207
6783,74,2,83,235.4677489838968
6784,74,2,84,237.8673126897047
6785,74,2,85,355.59835324245
6786,74,2,86,394.92117825403426
6787,74,2,87,376.4352392954279
6788,74,2,88,237.8522884840073
6789,74,2,89,389.526223366574
6790,74,2,90,237.84461497315314
6791,74,2,91,355.7084106751169
6792,74,2,92,357.7522981890977
6793,74,2,93,192.40247582978975
6794,74,2,94,373.1286433899731
6795,74,2,95,210.21461527254758
6796,74,2,96,176.78002231625396
6797,74,2,97,218.2552717596287
6798,74,2,98,194.30257859683798
6799,74,2,99,237.86547410559913
6800,74,3,0,353.3190006066958
6801,74,3,1,355.03858356111044
6802,74,3,2,524.6028262069153
6803,74,3,3,531.9393072915263
6804,74,3,4,522.9249111548892
6805,74,3,5,536.8146535916011
6806,74,3,6,536.8933900508032
6807,74,3,7,533.1345306238929
6808,74,3,8,534.2431066101722
6809,74,3,9,536.0274163573957
6810,74,3,10,536.0955890681358
6811,74,3,11,536.7812656739873
6812,74,3,12,507.85654062968774
6813,74,3,13,384.43061243003143
6814,74,3,14,384.59261469636033
6815,74,3,15,532.1928091627603
6816,74,3,16,529.047015120523
6817,74,3,17,384.51525299027946
6818,74,3,18,518.697668658864
6819,74,3,19,507.9402619374412
6820,74,3,20,532.1603939489196
6821,74,3,21,508.9126675503836
6822,74,3,22,526.1506230410082
6823,74,3,23,532.5691249068501
6824,74,3,24,529.3867187057785
6825,74,3,25,528.5160997818751
6826,74,3,26,530.811290946068
6827,74,3,27,518.354769686324
6828,74,3,28,517.0897376238736
6829,74,3,29,365.1087615230549
6830,74,3,30,525.3433023987367
6831,74,3,31,535.2739818665124
6832,74,3,32,347.1350373513519
6833,74,3,33,521.8473268733812
6834,74,3,34,384.4661947672873
6835,74,3,35,535.510336505129
6836,74,3,36,527.3934746631886
6837,74,3,37,520.2105721383444
6838,74,3,38,384.5916896699381
6839,74,3,39,530.1010146300484
6840,74,3,40,384.40393218544824
6841,74,3,41,534.6403550729085
6842,74,3,42,520.977960106165
6843,74,3,43,528.9973041896818
6844,74,3,44,513.2637284294822
6845,74,3,45,515.8789327506066
6846,74,3,46,526.5721915951441
6847,74,3,47,357.5469429087646
6848,74,3,48,509.64159065042315
6849,74,3,49,524.8272338219549
6850,74,3,50,535.418517323882
6851,74,3,51,524.5049537288544
6852,74,3,52,515.4684133767257
6853,74,3,53,512.8994845566893
6854,74,3,54,384.5923856651788
6855,74,3,55,536.8605281092701
6856,74,3,56,508.5635168956649
6857,74,3,57,519.835679351401
6858,74,3,58,536.404603624023
6859,74,3,59,532.7480247348171
6860,74,3,60,529.3990503766911
6861,74,3,61,528.112249009318
6862,74,3,62,359.0944647421236
6863,74,3,63,531.4535007861729
6864,74,3,64,355.17206365342025
6865,74,3,65,520.8301092566168
6866,74,3,66,532.6474090129606
6867,74,3,67,535.6896380901195
6868,74,3,68,534.6447212349096
6869,74,3,69,527.7142028340149
6870,74,3,70,527.3218346660985
6871,74,3,71,384.5905800572486
6872,74,3,72,515.8028392586353
6873,74,3,73,354.7161103487501
6874,74,3,74,536.8834105755384
6875,74,3,75,532.0890130832904
6876,74,3,76,528.6744192772351
6877,74,3,77,384.42670199116554
6878,74,3,78,536.8459969804868
6879,74,3,79,529.383579661052
6880,74,3,80,530.5749672328229
6881,74,3,81,527.370456800479
6882,74,3,82,523.8229900674303
6883,74,3,83,534.4867612532724
6884,74,3,84,355.57426777366226
6885,74,3,85,531.4333086591778
6886,74,3,86,384.5876401793499
6887,74,3,87,528.3607644168865
6888,74,3,88,515.0615887827984
6889,74,3,89,534.7231937897396
6890,74,3,90,523.3627540068011
6891,74,3,91,371.819128909781
6892,74,3,92,517.6261681331072
6893,74,3,93,522.9715582326216
6894,74,3,94,384.60098853919106
6895,74,3,95,525.7585302883607
6896,74,3,96,520.3654981625502
6897,74,3,97,364.53006361055793
6898,74,3,98,534.7666733584653
6899,74,3,99,531.7778272929567
6900,80,1,0,72.65236908833823
6901,80,1,1,71.86797389374341
6902,80,1,2,83.08589401024331
6903,80,1,3,82.30293086868042
6904,80,1,4,78.77940519439734
6905,80,1,5,80.88903398243727
6906,80,1,6,73.85712329298293
6907,80,1,7,80.20137334396041
6908,80,1,8,280.0818054529742
6909,80,1,9,81.15798893501194
6910,80,1,10,208.47185182463966
6911,80,1,11,207.61333926260696
6912,80,1,12,77.59284707796563
6913,80,1,13,248.9205232651186
6914,80,1,14,256.61575366690374
6915,80,1,15,73.58494503007458
6916,80,1,16,79.57270684460443
6917,80,1,17,235.44442793469534
6918,80,1,18,80.62690560822766
6919,80,1,19,81.59097039328287
6920,80,1,20,207.50268403415842
6921,80,1,21,87.91380336887106
6922,80,1,22,99.86089806361217
6923,80,1,23,70.72073856069417
6924,80,1,24,74.56300617537124
6925,80,1,25,79.24381199577681
6926,80,1,26,80.28775007802659
6927,80,1,27,81.32872009239014
6928,80,1,28,79.9355278633715
6929,80,1,29,80.52139742527785
6930,80,1,30,81.31343716957073
6931,80,1,31,79.54885421099836
6932,80,1,32,79.28853447507717
6933,80,1,33,98.08329023358708
6934,80,1,34,235.82641195749434
6935,80,1,35,83.86876208477096
6936,80,1,36,83.18267591863973
6937,80,1,37,77.96906183533568
6938,80,1,38,207.7663136251095
6939,80,1,39,72.88682043291512
6940,80,1,40,77.15115405946462
6941,80,1,41,75.93135356284007
6942,80,1,42,77.83276110712698
6943,80,1,43,77.45105523957136
6944,80,1,44,80.02532707374756
6945,80,1,45,252.61482105821486
6946,80,1,46,207.45842197135408
6947,80,1,47,78.583090095854
6948,80,1,48,83.30763777118183
6949,80,1,49,77.64377985145764
6950,80,1,50,76.12174834715553
6951,80,1,51,81.37136746062377
6952,80,1,52,265.99994172197717
6953,80,1,53,248.0118910244421
6954,80,1,54,78.2485451116668
6955,80,1,55,75.68974671995173
6956,80,1,56,79.25261444334545
6957,80,1,57,249.77672842482204
6958,80,1,58,80.62023716458309
6959,80,1,59,76.5444328719626
6960,80,1,60,83.04213607514211
6961,80,1,61,258.7625866107765
6962,80,1,62,78.31498624968891
6963,80,1,63,76.32439419261856
6964,80,1,64,81.78238781628552
6965,80,1,65,73.27603003030308
6966,80,1,66,247.80437739373588
6967,80,1,67,81.43573930807658
6968,80,1,68,80.09885160431863
6969,80,1,69,75.57946158071225
6970,80,1,70,71.57435060268882
6971,80,1,71,238.66431553695668
6972,80,1,72,72.12029215670324
6973,80,1,73,230.81607266320296
6974,80,1,74,78.64521501793556
6975,80,1,75,70.71533094787135
6976,80,1,76,208.00603753231923
6977,80,1,77,265.1585198920032
6978,80,1,78,76.009168650357
6979,80,1,79,82.3496159645617
6980,80,1,80,71.69290257039566
6981,80,1,81,75.13638132781105
6982,80,1,82,240.79596132593178
6983,80,1,83,78.55776107170105
6984,80,1,84,208.67395734674196
6985,80,1,85,80.93958370135678
6986,80,1,86,83.31743370024564
6987,80,1,87,76.47019805182288
6988,80,1,88,207.45004576714547
6989,80,1,89,73.41634794912963
6990,80,1,90,80.81026193591046
6991,80,1,91,104.12234235131237
6992,80,1,92,79.33530879438015
6993,80,1,93,81.20028792477157
6994,80,1,94,76.02750999485691
6995,80,1,95,80.57802344295504
6996,80,1,96,74.08568446048986
6997,80,1,97,266.60444510220594
6998,80,1,98,207.5385956602088
6999,80,1,99,244.30080721110144
7000,80,2,0,357.6663481983186
7001,80,2,1,356.22511213361804
7002,80,2,2,357.61042429731594
7003,80,2,3,357.8645338632723
7004,80,2,4,357.62900608430317
7005,80,2,5,357.68873682600645
7006,80,2,6,358.1167809636196
7007,80,2,7,354.53643234925744
7008,80,2,8,376.0867432952926
7009,80,2,9,357.99488948192845
7010,80,2,10,359.0619599621078
7011,80,2,11,359.45948212284827
7012,80,2,12,357.6704561963223
7013,80,2,13,395.2897892473071
7014,80,2,14,358.06583077852326
7015,80,2,15,357.78239761645193
7016,80,2,16,357.60659934760764
7017,80,2,17,358.11241670546536
7018,80,2,18,357.611587434673
7019,80,2,19,348.07307779579526
7020,80,2,20,357.6800749924389
7021,80,2,21,357.6164764935527
7022,80,2,22,357.61201465200736
7023,80,2,23,357.698128418469
7024,80,2,24,380.93171399200145
7025,80,2,25,358.15042804312566
7026,80,2,26,357.6251529104341
7027,80,2,27,357.70775843791444
7028,80,2,28,359.1497199014313
7029,80,2,29,357.68332311607037
7030,80,2,30,368.96259077299516
7031,80,2,31,351.0894486958138
7032,80,2,32,357.6268450348322
7033,80,2,33,357.9045124145813
7034,80,2,34,374.3240352865245
7035,80,2,35,357.63884529832006
7036,80,2,36,357.6039610367837
7037,80,2,37,357.8430851062164
7038,80,2,38,357.6410525755516
7039,80,2,39,357.65248004035135
7040,80,2,40,357.6210063128443
7041,80,2,41,358.1023034138524
7042,80,2,42,357.6579799107479
7043,80,2,43,357.6295011561872
7044,80,2,44,357.6339909656851
7045,80,2,45,357.66160904746124
7046,80,2,46,358.68799746179553
7047,80,2,47,357.6568497455483
7048,80,2,48,357.70074875092195
7049,80,2,49,357.77096394793335
7050,80,2,50,357.64267346833685
7051,80,2,51,358.02295525913894
7052,80,2,52,357.7407688026605
7053,80,2,53,382.32832859275993
7054,80,2,54,357.821644283507
7055,80,2,55,354.7503954498582
7056,80,2,56,357.62607667332463
7057,80,2,57,357.6836518759847
7058,80,2,58,358.26339311055733
7059,80,2,59,357.6580328765265
7060,80,2,60,357.8116393082514
7061,80,2,61,357.82599111490447
7062,80,2,62,377.9220757783946
7063,80,2,63,357.6175367152143
7064,80,2,64,357.64543210602926
7065,80,2,65,357.6257243693907
7066,80,2,66,357.64557320166415
7067,80,2,67,357.75138533970016
7068,80,2,68,356.19619427739553
7069,80,2,69,358.1330719776363
7070,80,2,70,357.60988021181356
7071,80,2,71,357.610536610923
7072,80,2,72,357.7043312403473
7073,80,2,73,358.31875341396636
7074,80,2,74,378.01665276321984
7075,80,2,75,357.69671314837166
7076,80,2,76,357.6188475473591
7077,80,2,77,357.80784249027045
7078,80,2,78,357.7840399621746
7079,80,2,79,337.1054760448522
7080,80,2,80,372.99183384613934
7081,80,2,81,353.57418732727547
7082,80,2,82,357.68279059377437
7083,80,2,83,357.67920001893043
7084,80,2,84,337.381734620226
7085,80,2,85,357.6434978612388
7086,80,2,86,353.6279034426603
7087,80,2,87,357.6365236558024
7088,80,2,88,357.63173132816456
7089,80,2,89,357.61567207928226
7090,80,2,90,363.6398661966385
7091,80,2,91,357.744474421394
7092,80,2,92,341.6620528452532
7093,80,2,93,357.6334440045045
7094,80,2,94,357.7830501829034
7095,80,2,95,357.67300049749093
7096,80,2,96,358.87921057193853
7097,80,2,97,358.0428628954426
7098,80,2,98,357.61697494816076
7099,80,2,99,357.8402174317128
7100,80,3,0,536.6384831049681
7101,80,3,1,531.0943488979315
7102,80,3,2,535.0888853078942
7103,80,3,3,535.7683345209671
7104,80,3,4,516.0449147774685
7105,80,3,5,512.0193672398326
7106,80,3,6,522.3640079523049
7107,80,3,7,517.0473984030632
7108,80,3,8,365.46480929375497
7109,80,3,9,338.39914428518915
7110,80,3,10,519.9275512851939
7111,80,3,11,383.83963390591623
7112,80,3,12,526.1298568990446
7113,80,3,13,529.587810631506
7114,80,3,14,502.08085176821464
7115,80,3,15,515.0769027739343
7116,80,3,16,503.7277801649594
7117,80,3,17,518.9472372886283
7118,80,3,18,519.7307430115295
7119,80,3,19,526.0760107552123
7120,80,3,20,514.1585355251501
7121,80,3,21,522.670740647701
7122,80,3,22,531.4447697597168
7123,80,3,23,324.7597332409442
7124,80,3,24,536.2960467367897
7125,80,3,25,508.01896175676154
7126,80,3,26,517.6265734083223
7127,80,3,27,530.3058848726814
7128,80,3,28,351.25512162671777
7129,80,3,29,343.2816799407404
7130,80,3,30,535.4982293235133
7131,80,3,31,374.1360646157287
7132,80,3,32,383.80760819960744
7133,80,3,33,513.526672596369
7134,80,3,34,512.5299059429159
7135,80,3,35,534.3914842536254
7136,80,3,36,357.51755630629157
7137,80,3,37,361.2731282884532
7138,80,3,38,529.5672814651706
7139,80,3,39,369.9425537098002
7140,80,3,40,508.11635775480653
7141,80,3,41,526.2275781544387
7142,80,3,42,527.5905916218173
7143,80,3,43,520.5422365027213
7144,80,3,44,501.9239714639344
7145,80,3,45,530.0029544544876
7146,80,3,46,501.81932445767967
7147,80,3,47,514.1305081255389
7148,80,3,48,530.8102512418544
7149,80,3,49,518.412207730591
7150,80,3,50,501.8337864982221
7151,80,3,51,383.8015388792975
7152,80,3,52,529.4627556703331
7153,80,3,53,383.84140928663055
7154,80,3,54,516.4391944557159
7155,80,3,55,527.8406482095811
7156,80,3,56,371.01616269100197
7157,80,3,57,366.78809587899957
7158,80,3,58,532.307168397361
7159,80,3,59,511.386211900075
7160,80,3,60,522.4691026936969
7161,80,3,61,525.3145989994789
7162,80,3,62,528.7428383254711
7163,80,3,63,351.28480317428745
7164,80,3,64,344.5590039797584
7165,80,3,65,363.7328977477762
7166,80,3,66,364.25039160499176
7167,80,3,67,523.4792871802216
7168,80,3,68,528.1962395043387
7169,80,3,69,520.5394751021092
7170,80,3,70,534.5213374121538
7171,80,3,71,369.97350383668993
7172,80,3,72,536.163150250345
7173,80,3,73,347.65784945343836
7174,80,3,74,494.27591806764286
7175,80,3,75,534.4329868835933
7176,80,3,76,373.1260324378895
7177,80,3,77,502.5010970076286
7178,80,3,78,501.8290720815776
7179,80,3,79,360.36031325541205
7180,80,3,80,517.3723667363606
7181,80,3,81,532.5816083628318
7182,80,3,82,383.8461142113721
7183,80,3,83,507.91644379710397
7184,80,3,84,366.7111992194696
7185,80,3,85,515.4124567667902
7186,80,3,86,535.077563103295
7187,80,3,87,352.14521778835046
7188,80,3,88,515.2608657579727
7189,80,3,89,349.4776355419769
7190,80,3,90,520.757230791744
7191,80,3,91,529.6659108886088
7192,80,3,92,533.2294039776191
7193,80,3,93,515.2714665468291
7194,80,3,94,492.09056883780255
7195,80,3,95,336.65821071796444
7196,80,3,96,532.4078952779334
7197,80,3,97,530.4263202010574
7198,80,3,98,502.04228138774766
7199,80,3,99,502.0710982804942
7200,82,1,0,96.62995609626384
7201,82,1,1,96.65782808076372
7202,82,1,2,96.63589973851171
7203,82,1,3,96.05819898001413
7204,82,1,4,96.66999165192205
7205,82,1,5,96.66265381776353
7206,82,1,6,96.66438446776783
7207,82,1,7,96.62306260696391
7208,82,1,8,95.40505104726307
7209,82,1,9,96.62631631570416
7210,82,1,10,96.64873033152736
7211,82,1,11,96.66965998176302
7212,82,1,12,96.67644915561023
7213,82,1,13,96.67584453701303
7214,82,1,14,96.4836375908081
7215,82,1,15,96.60291606657233
7216,82,1,16,96.46143772300911
7217,82,1,17,67.10393009900847
7218,82,1,18,96.66191250635995
7219,82,1,19,96.55664991946988
7220,82,1,20,96.54405365572035
7221,82,1,21,96.50391560690665
7222,82,1,22,96.61954396242305
7223,82,1,23,96.67328997323705
7224,82,1,24,96.6642819475245
7225,82,1,25,96.66052154414142
7226,82,1,26,96.52227566717966
7227,82,1,27,96.61355354015102
7228,82,1,28,96.63448262135472
7229,82,1,29,96.63507951736874
7230,82,1,30,96.53387513101563
7231,82,1,31,96.64406866023374
7232,82,1,32,96.44241969280162
7233,82,1,33,96.6781767570495
7234,82,1,34,96.36091219911083
7235,82,1,35,96.5926664707661
7236,82,1,36,96.2398246437532
7237,82,1,37,96.29335398964346
7238,82,1,38,96.64161078080512
7239,82,1,39,96.56320018599196
7240,82,1,40,96.67358015427841
7241,82,1,41,96.62292572651218
7242,82,1,42,95.81161158538741
7243,82,1,43,96.47636397131116
7244,82,1,44,96.54392541791617
7245,82,1,45,69.35137064544136
7246,82,1,46,96.6647676242517
7247,82,1,47,96.60735400692734
7248,82,1,48,96.66975930739976
7249,82,1,49,96.5140612690456
7250,82,1,50,95.99187017126384
7251,82,1,51,228.05309890845652
7252,82,1,52,64.71816489866131
7253,82,1,53,96.62797515523033
7254,82,1,54,96.50418330698382
7255,82,1,55,96.62282648102764
7256,82,1,56,76.04435761683848
7257,82,1,57,96.59761925616289
7258,82,1,58,96.5549772254381
7259,82,1,59,96.56674514031587
7260,82,1,60,96.49867272814095
7261,82,1,61,222.64115322414258
7262,82,1,62,96.52136731758925
7263,82,1,63,216.24825177779277
7264,82,1,64,96.66901291663147
7265,82,1,65,65.99270359103997
7266,82,1,66,96.67337562461265
7267,82,1,67,96.66343587647887
7268,82,1,68,96.67411966394938
7269,82,1,69,96.5749789210855
7270,82,1,70,96.51596885841849
7271,82,1,71,96.66225943843413
7272,82,1,72,96.08637472937778
7273,82,1,73,96.67208331902553
7274,82,1,74,96.65199036048465
7275,82,1,75,75.54592960420258
7276,82,1,76,96.6171303331561
7277,82,1,77,96.63794149758476
7278,82,1,78,96.66542357160081
7279,82,1,79,96.57953299131513
7280,82,1,80,96.65645148432708
7281,82,1,81,96.61385071970935
7282,82,1,82,63.85795125416598
7283,82,1,83,96.6429149117247
7284,82,1,84,67.95914229311336
7285,82,1,85,96.67702908765105
7286,82,1,86,70.82552714240292
7287,82,1,87,96.63848139065324
7288,82,1,88,96.53791320640454
7289,82,1,89,96.6174235816364
7290,82,1,90,96.4369214191324
7291,82,1,91,96.61164274988694
7292,82,1,92,96.47521936026216
7293,82,1,93,96.64876980656607
7294,82,1,94,96.34857452379543
7295,82,1,95,96.47359035445318
7296,82,1,96,96.28661602785492
7297,82,1,97,96.65621089203522
7298,82,1,98,96.49430985934431
7299,82,1,99,96.52649220595706
7300,82,2,0,223.58808797437771
7301,82,2,1,217.31371579287605
7302,82,2,2,225.96749989490854
7303,82,2,3,214.08291265960224
7304,82,2,4,214.69373904352216
7305,82,2,5,220.2862962503146
7306,82,2,6,371.2900741639861
7307,82,2,7,207.09080767226047
7308,82,2,8,360.55245519267794
7309,82,2,9,375.2089361711056
7310,82,2,10,377.8258291798774
7311,82,2,11,234.323534937983
7312,82,2,12,218.34547624582288
7313,82,2,13,197.63969402500987
7314,82,2,14,223.3271230040166
7315,82,2,15,381.59489576491393
7316,82,2,16,224.95781344408041
7317,82,2,17,220.02745660970652
7318,82,2,18,389.5109794790575
7319,82,2,19,360.5150120285055
7320,82,2,20,217.99605240434968
7321,82,2,21,200.39724921006854
7322,82,2,22,360.48868732846233
7323,82,2,23,362.9716239726693
7324,82,2,24,377.1837839435412
7325,82,2,25,212.77560216446534
7326,82,2,26,383.34946121073045
7327,82,2,27,222.24131573337758
7328,82,2,28,373.2448389540427
7329,82,2,29,361.6166788808892
7330,82,2,30,375.01949338390006
7331,82,2,31,220.12634821674183
7332,82,2,32,360.58863449806444
7333,82,2,33,230.64310378453993
7334,82,2,34,234.4094042623367
7335,82,2,35,215.04809654539596
7336,82,2,36,234.35589493229762
7337,82,2,37,389.18264467273514
7338,82,2,38,397.8628554268321
7339,82,2,39,376.3097290772824
7340,82,2,40,379.1983003867211
7341,82,2,41,220.88206872593955
7342,82,2,42,220.81171612631252
7343,82,2,43,368.5783917722789
7344,82,2,44,231.66049010439733
7345,82,2,45,377.74035348033954
7346,82,2,46,200.40182048171735
7347,82,2,47,206.61782556516198
7348,82,2,48,232.4719707378752
7349,82,2,49,220.87448673243856
7350,82,2,50,360.4898945893396
7351,82,2,51,216.82217649892172
7352,82,2,52,224.04736115565606
7353,82,2,53,234.36925465146928
7354,82,2,54,395.0114832930245
7355,82,2,55,212.3524026683061
7356,82,2,56,230.58715573996702
7357,82,2,57,370.7951550949362
7358,82,2,58,382.1962579143015
7359,82,2,59,226.15472103233887
7360,82,2,60,360.58977502746944
7361,82,2,61,372.9966506902461
7362,82,2,62,378.3707000323473
7363,82,2,63,229.619312183412
7364,82,2,64,202.30667344789003
7365,82,2,65,228.74084788592168
7366,82,2,66,216.34491933786143
7367,82,2,67,360.48919843991587
7368,82,2,68,360.82925465976456
7369,82,2,69,207.15829223036965
7370,82,2,70,360.4870631076526
